
---------- SAMPLE.TXT
    "valorTotal": 30.94
    "valorTotal": 35.85
    "valorTotal": 13.14
    "valorTotal": 28.09
    "valorTotal": 41.81
    "valorTotal": 36.78
    "valorTotal": 31.11
    "valorTotal": 50.2
    "valorTotal": 34.82
    "valorTotal": 51.52
    "valorTotal": 22.98
    "valorTotal": 43.69
    "valorTotal": 29.32
    "valorTotal": 59.85
    "valorTotal": 33.85
    "valorTotal": 21.12
    "valorTotal": 38.93
    "valorTotal": 104.03
    "valorTotal": 33.13
    "valorTotal": 29.63
    "valorTotal": 33.44
    "valorTotal": 38.11
    "valorTotal": 29.6
    "valorTotal": 29.6
    "valorTotal": 19.07
    "valorTotal": 36.62
    "valorTotal": 31.94
    "valorTotal": 24.39
    "valorTotal": 36.83
    "valorTotal": 58.64
    "valorTotal": 41.13
    "valorTotal": 170.37
    "valorTotal": 41.12
    "valorTotal": 39.34
    "valorTotal": 52.92
    "valorTotal": 41.29
    "valorTotal": 26.04
    "valorTotal": 124.03
    "valorTotal": 43.36
    "valorTotal": 36.08
    "valorTotal": 57.04
    "valorTotal": 29.47
    "valorTotal": 31.11
    "valorTotal": 40.27
    "valorTotal": 38.24
    "valorTotal": 41.98
    "valorTotal": 45.24
    "valorTotal": 39.92
    "valorTotal": 41.13
    "valorTotal": 27.95
    "valorTotal": 57.04
    "valorTotal": 45.89
    "valorTotal": 26.86
    "valorTotal": 33.86
    "valorTotal": 37.97
    "valorTotal": 24.53
    "valorTotal": 69.25
    "valorTotal": 70.73
    "valorTotal": 56.73
    "valorTotal": 37.55
    "valorTotal": 52.86
    "valorTotal": 52.62
    "valorTotal": 32.76
    "valorTotal": 30.73
    "valorTotal": 33.17
    "valorTotal": 26.58
    "valorTotal": 31.83
    "valorTotal": 60.02
    "valorTotal": 24.93
    "valorTotal": 24.76
    "valorTotal": 77.57
    "valorTotal": 58.74
    "valorTotal": 43.15
    "valorTotal": 93.6
    "valorTotal": 38.8
    "valorTotal": 43.41
    "valorTotal": 27.0
    "valorTotal": 21.92
    "valorTotal": 34.54
    "valorTotal": 44.14
    "valorTotal": 35.53
    "valorTotal": 28.67
    "valorTotal": 27.27
    "valorTotal": 27.13
    "valorTotal": 32.58
    "valorTotal": 20.78
    "valorTotal": 19.31
    "valorTotal": 31.39
    "valorTotal": 38.41
    "valorTotal": 18.79
    "valorTotal": 52.1
    "valorTotal": 58.66
    "valorTotal": 40.88
    "valorTotal": 19.68
    "valorTotal": 32.31
    "valorTotal": 88.76
    "valorTotal": 48.15
    "valorTotal": 49.87
    "valorTotal": 90.17
    "valorTotal": 55.77
    "valorTotal": 92.49
    "valorTotal": 36.08
    "valorTotal": 45.34
    "valorTotal": 67.85
    "valorTotal": 78.16
    "valorTotal": 23.04
    "valorTotal": 25.38
    "valorTotal": 67.9
    "valorTotal": 33.17
    "valorTotal": 36.74
    "valorTotal": 57.07
    "valorTotal": 30.45
    "valorTotal": 49.44
    "valorTotal": 13.58
    "valorTotal": 34.13
    "valorTotal": 42.61
    "valorTotal": 30.25
    "valorTotal": 27.51
    "valorTotal": 31.94
    "valorTotal": 30.45
    "valorTotal": 68.24
    "valorTotal": 47.81
    "valorTotal": 41.67
    "valorTotal": 69.52
    "valorTotal": 58.82
    "valorTotal": 98.12
    "valorTotal": 27.0
    "valorTotal": 21.37
    "valorTotal": 32.79
    "valorTotal": 27.29
    "valorTotal": 118.84
    "valorTotal": 190.95
    "valorTotal": 27.02
    "valorTotal": 93.43
    "valorTotal": 37.03
    "valorTotal": 104.44
    "valorTotal": 33.6
    "valorTotal": 58.32
    "valorTotal": 100.91
    "valorTotal": 91.35
    "valorTotal": 56.66
    "valorTotal": 94.5
    "valorTotal": 73.37
    "valorTotal": 49.45
    "valorTotal": 46.75
    "valorTotal": 73.48
    "valorTotal": 85.99
    "valorTotal": 30.79
    "valorTotal": 32.62
    "valorTotal": 19.86
    "valorTotal": 82.38
    "valorTotal": 57.19
    "valorTotal": 38.11
    "valorTotal": 38.41
    "valorTotal": 53.16
    "valorTotal": 18.42
    "valorTotal": 21.3
    "valorTotal": 21.65
    "valorTotal": 23.8
    "valorTotal": 50.86
    "valorTotal": 45.54
    "valorTotal": 31.76
    "valorTotal": 48.54
    "valorTotal": 47.99
    "valorTotal": 37.83
    "valorTotal": 48.61
    "valorTotal": 27.0
    "valorTotal": 28.26
    "valorTotal": 30.59
    "valorTotal": 34.56
    "valorTotal": 48.15
    "valorTotal": 35.81
    "valorTotal": 35.33
    "valorTotal": 34.4
    "valorTotal": 30.94
    "valorTotal": 31.45
    "valorTotal": 23.73
    "valorTotal": 27.71
    "valorTotal": 40.99
    "valorTotal": 37.56
    "valorTotal": 56.89
    "valorTotal": 31.32
    "valorTotal": 55.76
    "valorTotal": 9.74
    "valorTotal": 12.07
    "valorTotal": 26.75
    "valorTotal": 25.93
    "valorTotal": 62.59
    "valorTotal": 80.33
    "valorTotal": 74.67
    "valorTotal": 35.32
    "valorTotal": 43.18
    "valorTotal": 23.76
    "valorTotal": 45.03
    "valorTotal": 21.54
    "valorTotal": 25.49
    "valorTotal": 23.94
    "valorTotal": 42.56
    "valorTotal": 63.62
    "valorTotal": 43.73
    "valorTotal": 44.69
    "valorTotal": 22.06
    "valorTotal": 43.45
    "valorTotal": 136.08
    "valorTotal": 108.17
    "valorTotal": 33.61
    "valorTotal": 39.47
    "valorTotal": 23.01
    "valorTotal": 51.41
    "valorTotal": 28.92
    "valorTotal": 57.59
    "valorTotal": 53.33
    "valorTotal": 21.4
    "valorTotal": 52.4
    "valorTotal": 24.69
    "valorTotal": 30.52
    "valorTotal": 37.12
    "valorTotal": 36.08
    "valorTotal": 31.14
    "valorTotal": 32.17
    "valorTotal": 55.32
    "valorTotal": 15.77
    "valorTotal": 19.34
    "valorTotal": 45.65
    "valorTotal": 44.97
    "valorTotal": 20.58
    "valorTotal": 94.72
    "valorTotal": 75.25
    "valorTotal": 28.05
    "valorTotal": 26.58
    "valorTotal": 56.3
    "valorTotal": 44.85
    "valorTotal": 83.4
    "valorTotal": 24.82
    "valorTotal": 107.74
    "valorTotal": 137.94
    "valorTotal": 47.32
    "valorTotal": 37.86
    "valorTotal": 36.05
    "valorTotal": 104.91
    "valorTotal": 72.16
    "valorTotal": 34.16
    "valorTotal": 90.6
    "valorTotal": 132.28
    "valorTotal": 60.21
    "valorTotal": 74.39
    "valorTotal": 30.39
    "valorTotal": 55.73
    "valorTotal": 89.55
    "valorTotal": 17.28
    "valorTotal": 68.4
    "valorTotal": 35.3
    "valorTotal": 125.0
    "valorTotal": 82.16
    "valorTotal": 264.98
    "valorTotal": 39.04
    "valorTotal": 127.95
    "valorTotal": 64.27
    "valorTotal": 120.39
    "valorTotal": 48.56
    "valorTotal": 100.31
    "valorTotal": 102.98
    "valorTotal": 26.04
    "valorTotal": 35.64
    "valorTotal": 27.51
    "valorTotal": 50.46
    "valorTotal": 52.96
    "valorTotal": 52.88
    "valorTotal": 27.21
    "valorTotal": 32.61
    "valorTotal": 73.96
    "valorTotal": 26.58
    "valorTotal": 47.53
    "valorTotal": 53.61
    "valorTotal": 62.62
    "valorTotal": 41.4
    "valorTotal": 44.69
    "valorTotal": 28.12
    "valorTotal": 100.53
    "valorTotal": 95.65
    "valorTotal": 30.87
    "valorTotal": 31.52
    "valorTotal": 120.78
    "valorTotal": 37.7
    "valorTotal": 27.51
    "valorTotal": 28.47
    "valorTotal": 29.84
    "valorTotal": 19.61
    "valorTotal": 29.77
    "valorTotal": 74.19
    "valorTotal": 21.26
    "valorTotal": 72.35
    "valorTotal": 26.31
    "valorTotal": 43.73
    "valorTotal": 34.23
    "valorTotal": 28.92
    "valorTotal": 84.67
    "valorTotal": 28.78
    "valorTotal": 63.07
    "valorTotal": 30.28
    "valorTotal": 65.56
    "valorTotal": 87.27
    "valorTotal": 31.48
    "valorTotal": 99.63
    "valorTotal": 32.69
    "valorTotal": 32.76
    "valorTotal": 47.37
    "valorTotal": 90.55
    "valorTotal": 52.47
    "valorTotal": 58.57
    "valorTotal": 45.88
    "valorTotal": 12.75
    "valorTotal": 79.22
    "valorTotal": 62.83
    "valorTotal": 64.3
    "valorTotal": 62.94
    "valorTotal": 25.17
    "valorTotal": 21.71
    "valorTotal": 74.29
    "valorTotal": 22.06
    "valorTotal": 13.17
    "valorTotal": 40.69
    "valorTotal": 94.18
    "valorTotal": 30.29
    "valorTotal": 33.06
    "valorTotal": 37.29
    "valorTotal": 35.37
    "valorTotal": 19.89
    "valorTotal": 24.11
    "valorTotal": 37.18
    "valorTotal": 39.23
    "valorTotal": 44.17
    "valorTotal": 245.09
    "valorTotal": 75.49
    "valorTotal": 64.99
    "valorTotal": 49.01
    "valorTotal": 54.57
    "valorTotal": 24.53
    "valorTotal": 41.23
    "valorTotal": 32.79
    "valorTotal": 82.29
    "valorTotal": 28.53
    "valorTotal": 66.64
    "valorTotal": 57.42
    "valorTotal": 40.33
    "valorTotal": 88.03
    "valorTotal": 85.37
    "valorTotal": 38.96
    "valorTotal": 83.29
    "valorTotal": 28.37
    "valorTotal": 127.03
    "valorTotal": 31.8
    "valorTotal": 22.33
    "valorTotal": 20.78
    "valorTotal": 66.68
    "valorTotal": 27.68
    "valorTotal": 68.93
    "valorTotal": 110.57
    "valorTotal": 51.09
    "valorTotal": 46.43
    "valorTotal": 39.84
    "valorTotal": 119.18
    "valorTotal": 114.59
    "valorTotal": 121.54
    "valorTotal": 49.87
    "valorTotal": 17.63
    "valorTotal": 22.98
    "valorTotal": 62.84
    "valorTotal": 82.66
    "valorTotal": 138.44
    "valorTotal": 64.21
    "valorTotal": 68.55
    "valorTotal": 88.96
    "valorTotal": 91.29
    "valorTotal": 29.78
    "valorTotal": 53.55
    "valorTotal": 29.74
    "valorTotal": 24.14
    "valorTotal": 133.19
    "valorTotal": 20.43
    "valorTotal": 36.71
    "valorTotal": 80.63
    "valorTotal": 28.28
    "valorTotal": 18.11
    "valorTotal": 51.19
    "valorTotal": 34.15
    "valorTotal": 57.93
    "valorTotal": 48.33
    "valorTotal": 94.49
    "valorTotal": 25.65
    "valorTotal": 28.4
    "valorTotal": 73.74
    "valorTotal": 33.41
    "valorTotal": 34.98
    "valorTotal": 43.42
    "valorTotal": 36.01
    "valorTotal": 129.63
    "valorTotal": 83.38
    "valorTotal": 26.25
    "valorTotal": 114.29
    "valorTotal": 39.56
    "valorTotal": 30.22
    "valorTotal": 48.48
    "valorTotal": 25.83
    "valorTotal": 41.78
    "valorTotal": 48.5
    "valorTotal": 38.21
    "valorTotal": 64.45
    "valorTotal": 30.23
    "valorTotal": 22.77
    "valorTotal": 162.54
    "valorTotal": 36.96
    "valorTotal": 80.23
    "valorTotal": 11.52
    "valorTotal": 21.54
    "valorTotal": 54.73
    "valorTotal": 75.54
    "valorTotal": 33.29
    "valorTotal": 46.27
    "valorTotal": 65.13
    "valorTotal": 174.51
    "valorTotal": 34.78
    "valorTotal": 86.69
    "valorTotal": 77.43
    "valorTotal": 89.0
    "valorTotal": 26.41
    "valorTotal": 20.3
    "valorTotal": 21.4
    "valorTotal": 100.07
    "valorTotal": 88.59
    "valorTotal": 19.79
    "valorTotal": 28.3
    "valorTotal": 71.36
    "valorTotal": 100.07
    "valorTotal": 77.69
    "valorTotal": 51.64
    "valorTotal": 34.62
    "valorTotal": 23.18
    "valorTotal": 42.58
    "valorTotal": 36.54
    "valorTotal": 96.95
    "valorTotal": 151.02
    "valorTotal": 48.53
    "valorTotal": 64.12
    "valorTotal": 101.93
    "valorTotal": 37.39
    "valorTotal": 38.13
    "valorTotal": 19.61
    "valorTotal": 67.62
    "valorTotal": 69.81
    "valorTotal": 127.76
    "valorTotal": 49.99
    "valorTotal": 33.5
    "valorTotal": 53.85
    "valorTotal": 23.18
    "valorTotal": 43.54
    "valorTotal": 80.71
    "valorTotal": 67.78
    "valorTotal": 71.11
    "valorTotal": 46.5
    "valorTotal": 36.42
    "valorTotal": 91.84
    "valorTotal": 41.78
    "valorTotal": 22.63
    "valorTotal": 296.07
    "valorTotal": 96.72
    "valorTotal": 82.55
    "valorTotal": 210.17
    "valorTotal": 91.44
    "valorTotal": 115.09
    "valorTotal": 107.82
    "valorTotal": 95.94
    "valorTotal": 21.12
    "valorTotal": 97.64
    "valorTotal": 28.67
    "valorTotal": 112.39
    "valorTotal": 54.51
    "valorTotal": 85.85
    "valorTotal": 71.88
    "valorTotal": 193.59
    "valorTotal": 54.38
    "valorTotal": 60.01
    "valorTotal": 60.01
    "valorTotal": 47.38
    "valorTotal": 65.76
    "valorTotal": 95.03
    "valorTotal": 51.37
    "valorTotal": 51.37
    "valorTotal": 58.27
    "valorTotal": 198.32
    "valorTotal": 59.59
    "valorTotal": 46.14
    "valorTotal": 38.46
    "valorTotal": 101.95
    "valorTotal": 102.66
    "valorTotal": 122.05
    "valorTotal": 66.93
    "valorTotal": 45.2
    "valorTotal": 39.43
    "valorTotal": 71.66
    "valorTotal": 109.22
    "valorTotal": 33.82
    "valorTotal": 161.84
    "valorTotal": 157.75
    "valorTotal": 76.34
    "valorTotal": 68.17
    "valorTotal": 198.69
    "valorTotal": 50.96
    "valorTotal": 79.28
    "valorTotal": 45.73
    "valorTotal": 41.75
    "valorTotal": 41.75
    "valorTotal": 91.39
    "valorTotal": 126.83
    "valorTotal": 115.71
    "valorTotal": 249.95
    "valorTotal": 63.16
    "valorTotal": 608.91
    "valorTotal": 41.22
    "valorTotal": 27.92
    "valorTotal": 30.52
    "valorTotal": 26.04
    "valorTotal": 19.79
    "valorTotal": 21.4
    "valorTotal": 27.54
    "valorTotal": 42.5
    "valorTotal": 23.32
    "valorTotal": 44.86
    "valorTotal": 38.25
    "valorTotal": 36.97
    "valorTotal": 25.62
    "valorTotal": 42.21
    "valorTotal": 33.47
    "valorTotal": 19.89
    "valorTotal": 33.03
    "valorTotal": 29.08
    "valorTotal": 28.26
    "valorTotal": 23.66
    "valorTotal": 20.37
    "valorTotal": 61.57
    "valorTotal": 17.69
    "valorTotal": 117.62
    "valorTotal": 117.62
    "valorTotal": 29.05
    "valorTotal": 65.09
    "valorTotal": 35.46
    "valorTotal": 99.51
    "valorTotal": 25.52
    "valorTotal": 39.92
    "valorTotal": 22.63
    "valorTotal": 34.09
    "valorTotal": 49.52
    "valorTotal": 24.76
    "valorTotal": 34.95
    "valorTotal": 25.24
    "valorTotal": 137.0
    "valorTotal": 88.43
    "valorTotal": 63.48
    "valorTotal": 22.19
    "valorTotal": 27.54
    "valorTotal": 39.76
    "valorTotal": 63.08
    "valorTotal": 27.13
    "valorTotal": 67.29
    "valorTotal": 23.29
    "valorTotal": 31.39
    "valorTotal": 40.23
    "valorTotal": 63.86
    "valorTotal": 27.54
    "valorTotal": 74.02
    "valorTotal": 71.41
    "valorTotal": 25.97
    "valorTotal": 15.64
    "valorTotal": 38.08
    "valorTotal": 38.89
    "valorTotal": 31.66
    "valorTotal": 27.78
    "valorTotal": 37.15
    "valorTotal": 25.62
    "valorTotal": 85.57
    "valorTotal": 133.63
    "valorTotal": 30.52
    "valorTotal": 41.09
    "valorTotal": 62.07
    "valorTotal": 16.05
    "valorTotal": 92.11
    "valorTotal": 48.91
    "valorTotal": 35.87
    "valorTotal": 35.26
    "valorTotal": 22.7
    "valorTotal": 30.56
    "valorTotal": 33.44
    "valorTotal": 27.08
    "valorTotal": 37.04
    "valorTotal": 57.41
    "valorTotal": 30.11
    "valorTotal": 20.71
    "valorTotal": 94.84
    "valorTotal": 18.38
    "valorTotal": 61.56
    "valorTotal": 26.58
    "valorTotal": 31.39
    "valorTotal": 29.88
    "valorTotal": 29.33
    "valorTotal": 53.3
    "valorTotal": 29.77
    "valorTotal": 76.54
    "valorTotal": 23.84
    "valorTotal": 27.82
    "valorTotal": 49.47
    "valorTotal": 27.06
    "valorTotal": 50.14
    "valorTotal": 26.17
    "valorTotal": 26.31
    "valorTotal": 34.56
    "valorTotal": 22.54
    "valorTotal": 54.3
    "valorTotal": 34.02
    "valorTotal": 34.4
    "valorTotal": 67.18
    "valorTotal": 56.21
    "valorTotal": 30.15
    "valorTotal": 23.84
    "valorTotal": 26.86
    "valorTotal": 33.31
    "valorTotal": 26.04
    "valorTotal": 38.07
    "valorTotal": 28.37
    "valorTotal": 40.3
    "valorTotal": 75.44
    "valorTotal": 61.91
    "valorTotal": 55.21
    "valorTotal": 19.2
    "valorTotal": 40.98
    "valorTotal": 29.47
    "valorTotal": 32.62
    "valorTotal": 26.86
    "valorTotal": 46.58
    "valorTotal": 46.03
    "valorTotal": 54.57
    "valorTotal": 86.66
    "valorTotal": 24.83
    "valorTotal": 29.33
    "valorTotal": 24.39
    "valorTotal": 18.93
    "valorTotal": 21.65
    "valorTotal": 21.12
    "valorTotal": 30.45
    "valorTotal": 45.52
    "valorTotal": 39.34
    "valorTotal": 26.41
    "valorTotal": 34.95
    "valorTotal": 34.82
    "valorTotal": 57.52
    "valorTotal": 25.24
    "valorTotal": 26.34
    "valorTotal": 41.5
    "valorTotal": 33.03
    "valorTotal": 26.41
    "valorTotal": 53.99
    "valorTotal": 26.61
    "valorTotal": 59.41
    "valorTotal": 41.4
    "valorTotal": 31.28
    "valorTotal": 27.02
    "valorTotal": 38.66
    "valorTotal": 46.66
    "valorTotal": 32.48
    "valorTotal": 29.73
    "valorTotal": 42.8
    "valorTotal": 57.07
    "valorTotal": 53.82
    "valorTotal": 81.02
    "valorTotal": 40.73
    "valorTotal": 124.64
    "valorTotal": 92.95
    "valorTotal": 80.23
    "valorTotal": 66.68
    "valorTotal": 60.3
    "valorTotal": 67.42
    "valorTotal": 33.75
    "valorTotal": 25.62
    "valorTotal": 34.4
    "valorTotal": 34.4
    "valorTotal": 22.5
    "valorTotal": 59.29
    "valorTotal": 70.59
    "valorTotal": 55.77
    "valorTotal": 68.39
    "valorTotal": 88.95
    "valorTotal": 27.51
    "valorTotal": 63.55
    "valorTotal": 48.76
    "valorTotal": 45.78
    "valorTotal": 24.25
    "valorTotal": 31.94
    "valorTotal": 75.86
    "valorTotal": 48.69
    "valorTotal": 22.26
    "valorTotal": 25.08
    "valorTotal": 85.15
    "valorTotal": 96.88
    "valorTotal": 64.56
    "valorTotal": 54.49
    "valorTotal": 74.68
    "valorTotal": 16.6
    "valorTotal": 35.8
    "valorTotal": 72.75
    "valorTotal": 34.23
    "valorTotal": 69.46
    "valorTotal": 66.5
    "valorTotal": 70.19
    "valorTotal": 58.82
    "valorTotal": 22.33
    "valorTotal": 33.31
    "valorTotal": 39.64
    "valorTotal": 89.93
    "valorTotal": 50.32
    "valorTotal": 61.24
    "valorTotal": 64.13
    "valorTotal": 27.96
    "valorTotal": 36.39
    "valorTotal": 78.38
    "valorTotal": 36.66
    "valorTotal": 26.04
    "valorTotal": 370.48
    "valorTotal": 85.02
    "valorTotal": 134.64
    "valorTotal": 35.94
    "valorTotal": 41.91
    "valorTotal": 27.85
    "valorTotal": 42.8
    "valorTotal": 29.74
    "valorTotal": 26.04
    "valorTotal": 110.23
    "valorTotal": 40.42
    "valorTotal": 34.29
    "valorTotal": 31.76
    "valorTotal": 71.82
    "valorTotal": 51.39
    "valorTotal": 31.83
    "valorTotal": 38.07
    "valorTotal": 51.24
    "valorTotal": 27.47
    "valorTotal": 43.35
    "valorTotal": 85.34
    "valorTotal": 22.29
    "valorTotal": 17.97
    "valorTotal": 35.94
    "valorTotal": 58.38
    "valorTotal": 31.52
    "valorTotal": 29.33
    "valorTotal": 92.46
    "valorTotal": 47.19
    "valorTotal": 24.11
    "valorTotal": 25.35
    "valorTotal": 29.49
    "valorTotal": 58.25
    "valorTotal": 22.77
    "valorTotal": 31.28
    "valorTotal": 49.06
    "valorTotal": 51.86
    "valorTotal": 15.77
    "valorTotal": 56.84
    "valorTotal": 31.21
    "valorTotal": 27.13
    "valorTotal": 24.08
    "valorTotal": 28.88
    "valorTotal": 80.85
    "valorTotal": 70.04
    "valorTotal": 32.9
    "valorTotal": 29.33
